"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{
	"nmo_shelter_Objective_1"	"离开一楼，前往地下室。"
	"nmo_shelter_Objective_2"	"到地下室的阁楼上去。"
	"nmo_shelter_Objective_3"	"寻找焊枪，并用它打开控制室的门。"
	"nmo_shelter_Objective_4"	"使用心形钥匙解锁阁楼连接处的门。"
	"nmo_shelter_Objective_5"	"寻找拉杆，并用它进入集装箱前方的货运仓库。"
	"nmo_shelter_Objective_6"	"一路向前，在找到钥匙后打开通往下水道的门。"
	"nmo_shelter_Objective_7"	"寻找离开下水道的线索。"
	"nmo_shelter_Objective_8"	"在找到丢失的开关后，重新启动控制面板。"
	"nmo_shelter_Objective_7_pre"	"想办法关闭管道来阻止燃气泄漏。"
	"nmo_shelter_Objective_5_pre"	"继续前进，并在引擎室按下按钮来启动发电机。"
	"nmo_shelter_Objective_6_pre"	"寻找通往楼下维修隧道的道路。"
	"nmo_shelter_Objective_7_prepre"	"破坏门上的木板，并进入下水道。"
	"nmo_shelter_Objective_pre9"	"穿越地下隧道。"
	"nmo_shelter_Objective_9"	"继续前进，并寻找逃离下水道的路线！"
	"nmo_shelter_lever"		"有人正在使用拉杆！"
	"nmo_shelter_6mins"		"你只有 6 分钟的时间用来撤离！"
	"nmo_shelter_switch"		"在控制面板上安装所有的开关！"
	"nmo_shelter_end"		"你成功到达了避难所，但之后又该如何生活呢..."
}
}
