"lang" 
{ 
"Language" "Italiano (Italian)" 
"Tokens" 
{ 

"NMRiH_Map_Time"			"Tempo mappa"
"NMRiH_Extract_Min"			"Estrazione Min"
"NMRiH_Extract_Max"			"Estrazione Max"

"NMRiH_FriendlyFire"			"Fuoco Amico"
"NMRiH_RealismMode"				"Modalità realistica"
"NMRiH_HardcoreSurvival"		"Sopravvivenza estrema"

"NMRiH_Practice_Starting"		"Non ci sono abbastanza giocatori per cominciare.  Inizio riscaldamento."
"NMRiH_Practice_Ending"			"La partita comincerà presto!"
"NMRiH_Round_Starting"			"La sopravvivenza comincerà in 5 secondi."

"NMRiH_Extraction_Preview"		"Dirigetevi al punto di evacuazione"
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"Sconfitta!"

"NMRiH_Player_Extracted"		"Sei stato estratto!"

"NMRiH_Players_Win"			"Tutti i sopravvissuti sono stati evacuati!"
"NMRiH_Players_Win_Wave"		"I sopravvissuti hanno contrastato l'orda!"
"NMRiH_Zombies_Win"			"I sopravvissuti sono stati devastati!"

"NMRiH_Chat_All_Extracted"		"(EVACUATI) %s1 :  %s2"

"NMRiH_Waiting_For_Spawn"		"In attesa di un punto di rientro.."

"NMRiH_Health_Supply_Blocked"		"Punto di guarigione bloccato"

"NMRiH_Votekick_List"			"Gli ID utente per il votekick sono i seguenti:\n%s1"
"NMRiH_Votekick_InProgress"		"È già in corso una votazione!"
"NMRiH_Votekick_KickSelf"		"Non puoi votare per espellerti!"
"NMRiH_Votekick_Started"		"Votekick iniziato per il giocatore: %s1\nHai %s2 secondi per votare.\nScrivi !yes per approvare
l'espulsione."
"NMRiH_Votekick_UnknownPlayer"		"ID giocatore sconosciuto!\nScrivi !vklist per visualizzare la lista dei giocatori."
"NMRiH_Votekick_InvalidId"		"ID giocatore non valido.\nScrivi !vklist per visualizzare la lista dei giocatori ."
"NMRiH_Votekick_Pass"			"Votazione riuscita!"
"NMRiH_Votekick_Fail"			"Votazione fallita!"
"NMRiH_Votekick_NeedMorePlayers"	"Sono necessari almeno 3 giocatori per iniziare un votekick o un voteban."
"NMRiH_Votekick_BanSelf"		"Non puoi votare per bandirti dalla partita!"
"NMRiH_Voteban_Started"			"Voteban iniziato per il giocatore: %s1\nHai %s2 secondi per votare.\nScrivi !yes per approvare il blocco."

"NMR_Automatic_Weapon_Switch"		"Cambio automatico per le armi raccolte(se sono più potenti)"

"NMR_Tertiary_Attack"			"Attacco terziario"
"NMR_Drop_Weapon"			"Lascia la tua arma corrente"
"NMR_Gameplay"				"GAMEPLAY"
"NMR_Setup"				"Configurazione personaggio e arma iniziale"
"NMR_Slots_Title"			"SLOTS"

"Game_connected"			"%s1 si è connesso"
"Game_disconnected"			"%s1 ha lasciato la partita"

"Round_Start"				"Il round sta per cominciare!"
"Round_Restart"				"Il sarà riavviato in %s1"
"Round_PlayerShortage"			"Non ci sono abbastanza giocatori per cominciare il round"

"Voice"						"Voce"

"NMRiH_VoiceCommand_Ammo"		"Ho bisogno di munizioni"
"NMRiH_VoiceCommand_Follow"		"Seguitemi"
"NMRiH_VoiceCommand_Help"		"Aiuto!"
"NMRiH_VoiceCommand_Stay"		"State qui"
"NMRiH_VoiceCommand_No"		        "No"
"NMRiH_VoiceCommand_Yes"		"Si"
"NMRiH_VoiceCommand_ThankYou"		"Grazie"
"NMRiH_VoiceCommand_Taunt"		"Taunt"

//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"SDK_Chat_Team"				"(TEAM) %s1 :  %s2"
"SDK_Chat_Team_Dead"			"*Morto*(TEAM) %s1 :  %s2"
"SDK_Chat_Spec"				"(Spettatore) %s1 :  %s2"
"SDK_Chat_All"				"%s1 :  %s2"
"SDK_Chat_All_Dead"			"(Morto) %s1 :  %s2"
"SDK_Chat_All_Spec"			"(Spettatore) %s1 :  %s2"

"Chat_Admin"				"(ADMIN) "
"Chat_Dead"				"(Morto) %s: "
"Chat_Spec"				"(Spettatore) %s: "
"Chat_Prefix"				"%s: "
"Chat_Extracted"			"(Evacuato) %s: "

"Chat_Connected"			"%s1 si è unito alla partita"
"Chat_Disconnected"			"%s1 ha lasciato la partita (%s2)"
"Chat_Team"				"%s1 si è unito alla squadra %s2"
"Chat_Name"				"%s1 ha cambiato nome in %s2"
"Chat_Command"				"Server cvar \"%s1\" changed to %s2\n"

"Respawn_Minutes"			"Rientro in %s1 minuto(i)"
"Respawn_Seconds"			"Rientro in %s1 secondo(i)"
"Respawn_Now"				"Rientro in corso..."

"Survival_Round_Lost"			"Non siete sopravvissuti"

"PlayerAlive"				"Stato"
"PlayerAlive_Alive"			"VIVO"
"PlayerAlive_Dead"			"MORTO"
"PlayerRespawns"			"Rientri"

"Radial_ammo"				"Munizioni"

"Weapon_bow_deerhunter"			"Arco da Caccia"
"Weapon_exp_grenade"			"M67 Granata"
"Weapon_exp_molotov"			"Molotov"
"Weapon_exp_tnt"			"TNT"
"Weapon_fa_500a"			"Mossberg 500a"
"Weapon_fa_870"				"Remington 870"
"Weapon_fa_1022"			"Ruger 10/22"
"Weapon_fa_1022_25mag"		"Ruger 10/22 w/ Extended Magazine"
"Weapon_fa_1911"			"Colt 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"Glock 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4"
"Weapon_fa_m16a4_carryhandle"		"M16A4 w/ Carry Handle"
"Weapon_fa_m92fs"			"Beretta M92FS"
"Weapon_fa_mac10"			"Ingram Mac-10"
"Weapon_fa_mp5a4"			"Heckler & Koch MP5A4"
"Weapon_fa_mkiii"			"Ruger MKIII"
"Weapon_fa_sako85"			"Sako 85"
"Weapon_fa_sks"				"Simonov SKS"
"Weapon_fa_superx3"			"Winchester Super X3"
"Weapon_fa_sv10"			"Beretta Perennia SV10"
"Weapon_fa_sw686"			"Smith & Wesson 686"
"Weapon_fa_winchester1892"	"Winchester 1892"
"Weapon_item_bandages"		"Bende"
"Weapon_item_maglite"		"Torcia"
"Weapon_item_pills"			"Pillole Phalax"
"Weapon_item_first_aid"		"Kit di primo soccorso"
"Weapon_item_gene_therapy"	"Gene Therapy"
"Weapon_item_walkietalkie"	"Walkie Talkie"
"Weapon_me_axe_fire"		"Ascia da pompiere"
"Weapon_me_bat_metal"		"Mazza da baseball"
"Weapon_me_abrasivesaw" "Sega Abrasiva"
"Weapon_me_chainsaw"		"Motosega"
"Weapon_me_crowbar"			"Piede di porco"
"Weapon_me_cleaver"			"Mannaia"
"Weapon_me_etool"			"E-Tool"
"Weapon_me_fubar"			"Fubar"
"Weapon_me_hatchet"			"Accetta"
"Weapon_me_kitknife"			"Coltello da cucina"
"Weapon_me_machete"			"Machete"
"Weapon_me_pipe_lead"		"Tubo di piombo"
"Weapon_me_shovel"			"Badile"
"Weapon_me_sledge"			"Martello"
"Weapon_me_wrench"			"Chiave inglese"
"Weapon_tool_barricade"		"Martello da barricata"
"Weapon_tool_extinguisher"	"Estintore"
"Weapon_tool_flare_gun"		"Lanciarazzi"
"Weapon_tool_welder"		"Saldatore"
"Weapon_grenade"			"Granata"

"ammobox_9mm"				"9mm"
"ammobox_45ACP"			".45 ACP"
"ammobox_357"				".357"
"ammobox_12gauge"			"12 Gauge"
"ammobox_22LR"				".22 LR"
"ammobox_308"				".308"
"ammobox_556"				"5.56mm"
"ammobox_762mm"			"7.62x39"
"ammobox_grenades"			"Granate"
"ammobox_fuel"				"Carburante"
"ammobox_board"			"Assi di legno"
"ammobox_flare"			"Razzi"

"Weapon_bow_deerhunter_short"			"Arco."
"Weapon_exp_grenade_short"			"Granata"
"Weapon_exp_molotov_short"			"Molotov"
"Weapon_exp_tnt_short"				"TNT"
"Weapon_fa_500a_short"				"Moss. 500a"
"Weapon_fa_870_short"				"Rem. 870"
"Weapon_fa_1022_short"				"Ruger 10/22"
"Weapon_fa_1911_short"				"Colt 1911"
"Weapon_fa_cz858_short"				"CZ858"
"Weapon_fa_fnfal_short"				"FN FAL"
"Weapon_fa_glock17_short"			"Glock 17"
"Weapon_fa_jae700_short"			"JAE-700"
"Weapon_fa_m16a4_short"				"M16A4"
"Weapon_fa_m16a4_carryhandle_short"				"M16A4"
"Weapon_fa_m92fs_short"				"M92FS"
"Weapon_fa_mac10_short"				"MAC-10"
"Weapon_fa_mkiii_short"				"Ruger MKIII"
