"lang" 
{ 
"Language" "French" 
"Tokens" 
{ 

"NMRiH_Map_Time"			"Temps par Carte"
"NMRiH_Extract_Min"			"Extraction Minimum"
"NMRiH_Extract_Max"			"Extraction Maximum"

"NMRiH_FriendlyFire"			"Tire Allié"
"NMRiH_RealismMode"				"Mode Réalisme"
"NMRiH_HardcoreSurvival"		"Survie Hardcore"
"NMRiH_ChallengeMode"			"Mode Défi"

"NMRiH_Practice_Starting"		"Trop peu de joueurs pour démarrer. Démarrage du mode entraînement."
"NMRiH_Practice_Ending"			"La partie va bientôt démarrer !"
"NMRiH_Round_Starting"			"La survie démarrera dans 5 secondes."

"NMRiH_Extraction_Preview"		"Allez au point d'extraction"
"NMRiH_Extraction_Start"		""
"NMRiH_Post_Extraction"			"Échec !"

"NMRiH_Player_Extracted"		"Vous avez été extrait !"

"NMRiH_Players_Win"			"Tous les survivants ont été extraits!"
"NMRiH_Players_Win_Wave"		"Les survivants ont repoussé la horde !"
"NMRiH_Zombies_Win"			"Les survivants se sont faits déborder !"

"NMRiH_Chat_All_Extracted"		"(EXTRAITS) %s1 :  %s2"

"NMRiH_Waiting_For_Spawn"		"En attente d'un point de réapparition..."

"NMRiH_Health_Supply_Blocked"		"Station de santé bloquée"

"NMRiH_InventoryBox_CantCarry"		"Vous n'avez pas assez de place pour cet objet !"
"NMRiH_InventoryBox_OwnsItem"		"Vous possédez déjà un objet de ce type !"

"NMRiH_BarricadePointBlocked"		"Le point de barricade est bloqué !"

"NMRiH_LevelChanging"				"Changement de niveau dans %s1 secondes..."
"NMRiH_LevelTransition_WaitingForPlayers"	"Fin de la carte atteint !\nTemps restant: %s1 (%s2/%s3 joueurs)"

"PracticeTimeRemaining"			"Début de la manche dans : %s1"
"RoundStarting"				"Début de la manche !"

"HudNextObjective"			"OBJECTIF SUIVANT"

"HudSurvivalWave"			"VAGUE"
"HudSurvivalRemaining"		"RESTANTS"
"HudSurvivalZone"			"ZONE"
"HudSurvivalResupply"		"LARGAGE DE RAVITAILLEMENT EN APPROCHE"
"HudSurvivalWaveBegin"		"DÉBUT DE LA VAGUE"
"HudSurvivalWaveEnd"		"VAGUE TERMINÉE"

"NMRiH_Votekick_List"			"Les ID d'utilisateur pour le vote d'expulsion sont : \n%s1"
"NMRiH_Votekick_InProgress"		"Il y a déjà un vote en cours !"
"NMRiH_Votekick_KickSelf"		"Vous ne pouvez pas voter pour vous expulser vous-même !"
"NMRiH_Votekick_Started"		"Vote d'expulsion démarré pour le joueur: %s1\nVous avez%s2 secondes pour voter.\nDites !yes pour voter pour cette exclusion."
"NMRiH_Votekick_UnknownPlayer"		"Identifiant de joueur inconnu !\nDites !vklist pour obtenir une liste des joueurs."
"NMRiH_Votekick_InvalidId"		"Identifiant de joueur invalide.\nDites !vklist pour obtenir une liste des joueurs."
"NMRiH_Votekick_Pass"			"Le vote est accepté !"
"NMRiH_Votekick_Fail"			"Le vote est refusé !"
"NMRiH_Votekick_NeedMorePlayers"	"Au moins 3 joueurs sont nécessaires pour lancer un vote d'exclusion ou de bannissement."
"NMRiH_Votekick_BanSelf"		"Vous ne pouvez pas voter pour vous bannir vous-même !"
"NMRiH_Voteban_Started"			"Vote de bannissement démarré pour le joueur : %s1\nVous avez %s2 secondes pour voter.\nDites !yes pour voter pour ce bannissement."

"NMR_Automatic_Weapon_Switch"		"Basculer automatiquement sur l'armes ramassée (lorsque plus puissante)"

"NMR_Tertiary_Attack"			"Attaque Tertiaire"
"NMR_Drop_Weapon"			"Lâcher l'arme actuelle"
"NMR_Gameplay"				"JEU"
"NMR_Setup"				"Régler le Personnage et les Armes de Départ"
"NMR_Slots_Title"			"EMPLACEMENTS"

"Game_connected"			"%s1 s'est connecté"
"Game_disconnected"			"%s1 a quitté la partie"

"Round_Start"				"La manche commence!"
"Round_Restart"				"La manche redémarre dans %s1"
"Round_PlayerShortage"			"Trop peu de joueurs pour démarrer la manche"

"Item_Received"				"%s1 vous a donné l'objet \"%s2\"."
"Item_TargetOwns"			"%s1 possède déjà l'objet \"%s2\"."
"Item_TargetFull"			"%s1 n'a pas assez de place pour cet objet."

"Watermelon_Rescued"		"Pastèque sauvée ! %s1 points accordés à tous les joueurs."

"Map_Time_Extended"			"Temps de la carte augmentée de %s1 minutes."

// Prefix for (Voice) subtitle
"Voice"							"Voix"

"NMRiH_VoiceCommand_Ammo"		"Besoin de munitions"
"NMRiH_VoiceCommand_Follow"		"Suivez-moi"
"NMRiH_VoiceCommand_Help"		"À l'aide !"
"NMRiH_VoiceCommand_Stay"		"Arrêtez-vous là"
"NMRiH_VoiceCommand_No"			"Non"
"NMRiH_VoiceCommand_Yes"		"Oui"
"NMRiH_VoiceCommand_ThankYou"		"Merci"
"NMRiH_VoiceCommand_Incoming"		"En approche"
"NMRiH_VoiceCommand_Injured"		"Je suis blessé"
"NMRiH_VoiceCommand_Taunt"		"Provocation"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"SDK_Chat_Team"				"(ÉQUIPE) %s1 :  %s2"
"SDK_Chat_Team_Dead"			"*MORT*(ÉQUIPE) %s1 :  %s2"
"SDK_Chat_Spec"				"(Spectateur) %s1 :  %s2"
"SDK_Chat_All"				"%s1 :  %s2"
"SDK_Chat_All_Dead"			"(MORT) %s1 :  %s2"
"SDK_Chat_All_Spec"			"(SPEC) %s1 :  %s2"

"SDK_Team_Unassigned"			"Sans équipe"
"SDK_Team_Spectator"			"Spectateurs"

"Chat_Admin"				"(ADMIN) "
"Chat_Dead"				"(Mort) %s: "
"Chat_Spec"				"(Spec) %s: "
"Chat_Prefix"				"%s: "
"Chat_Extracted"			"(Extrait) %s: "

"Chat_Connected"			"%s1 à rejoint la partie"
"Chat_Disconnected"			"%s1 s'est déconnecté (%s2)"
"Chat_Team"				"%s1 a rejoint l'équipe %s2"
"Chat_Name"				"%s1 a changé son nom pour %s2"
"Chat_Command"				"La cvar du serveur \"%s1\" a été changée pour %s2\n"

"Respawn_Minutes"			"Réapparition dans %s1 minutes"
"Respawn_Seconds"			"Réapparition dans %s1 secondes"
"Respawn_Now"				"Réaparition..."

"Survival_Round_Lost"			"Vous n'avez pas survécu"

"PlayerAlive"				"Statut"
"PlayerAlive_Alive"			"EN VIE"
"PlayerAlive_Dead"			"DÉCÉDÉ"
"PlayerAlive_Extracted"		"EXTRAIT"
"PlayerRespawns"			"Réapparait"

"Radial_ammo"				"Munitions"

"Weapon_bow_deerhunter"			"PSE Deer Hunter"
"Weapon_exp_grenade"			"M67 Grenade"
"Weapon_exp_molotov"			"Molotov"
"Weapon_exp_tnt"			"TNT"
"Weapon_fa_500a"			"Mossberg 500a"
"Weapon_fa_870"				"Remington 870"
"Weapon_fa_1022"			"Ruger 10/22"
"Weapon_fa_1022_25mag"		"Ruger 10/22 avec Chargeur Grande Capacité"
"Weapon_fa_1911"			"Colt 1911"
"Weapon_fa_cz858"			"CZ858"
"Weapon_fa_fnfal"			"FN FAL"
"Weapon_fa_glock17"			"Glock 17"
"Weapon_fa_jae700"			"JAE-700"
"Weapon_fa_m16a4"			"M16A4"
"Weapon_fa_m16a4_carryhandle"		"M16A4 avec poignée"
"Weapon_fa_m92fs"			"Beretta M92FS"
"Weapon_fa_mac10"			"Ingram Mac-10"
"Weapon_fa_mp5a4"			"Heckler & Koch MP5A4"
"Weapon_fa_mkiii"			"Ruger MKIII"
"Weapon_fa_sako85"			"Sako 85 (à lunette)"
"Weapon_fa_sako85_ironsights"			"Sako 85 (mires)"
"Weapon_fa_sks"				"Simonov SKS (bayonette)"
"Weapon_fa_sks_nobayo"				"Simonov SKS (sans bayonette)"
"Weapon_fa_superx3"			"Winchester Super X3"
"Weapon_fa_sv10"			"Beretta Perennia SV10"
"Weapon_fa_sw686"			"Smith & Wesson 686"
"Weapon_fa_winchester1892"	"Winchester 1892"
"Weapon_item_bandages"		"Bandages"
"Weapon_item_maglite"		"Maglite"
"Weapon_item_pills"			"Pillules Phalanx"
"Weapon_item_first_aid"		"Kit de Premiers Secours"
"Weapon_item_gene_therapy"	"Thérapie Génique"
"Weapon_item_walkietalkie"	"Talkie-Walkie"
"Weapon_me_abrasivesaw"		"Scie Abrasive"
"Weapon_me_axe_fire"		"Hache de Pompier"
